IP 地址,已发送,已接收,丢包率,平均延迟,下载速度 (MB/s)
104.18.63.106,4,4,0.00,153.80,0.00
104.18.50.235,4,4,0.00,157.31,0.00
104.18.48.90,4,4,0.00,158.62,0.00
104.19.137.182,4,4,0.00,158.75,0.00
104.19.245.110,4,4,0.00,159.16,0.00
104.19.140.249,4,4,0.00,159.62,0.00
104.18.124.67,4,4,0.00,159.97,0.00
104.18.122.99,4,4,0.00,160.00,0.00
104.18.121.32,4,4,0.00,161.38,0.00
104.18.16.126,4,4,0.00,162.05,0.00
104.19.130.97,4,4,0.00,162.46,0.00
104.19.243.233,4,4,0.00,162.99,0.00
104.16.116.204,4,4,0.00,166.66,0.00
104.19.64.33,4,4,0.00,169.04,0.00
104.16.123.185,4,4,0.00,173.23,0.00
104.19.72.180,4,4,0.00,186.07,0.00
104.21.218.192,4,4,0.00,187.52,0.00
104.21.221.127,4,4,0.00,189.58,0.00
104.21.223.228,4,4,0.00,189.98,0.00
104.21.44.249,4,4,0.00,190.64,0.00
104.21.59.164,4,4,0.00,192.18,0.00
104.18.51.112,4,4,0.00,192.48,0.00
104.21.122.13,4,4,0.00,192.90,0.00
104.21.22.183,4,4,0.00,193.39,0.00
104.21.198.200,4,4,0.00,193.87,0.00
104.21.222.6,4,4,0.00,193.91,0.00
104.21.105.248,4,4,0.00,194.24,0.00
104.21.4.245,4,4,0.00,194.39,0.00
104.21.39.122,4,4,0.00,194.48,0.00
104.21.118.217,4,4,0.00,194.59,0.00
104.21.203.68,4,4,0.00,195.52,0.00
104.21.117.82,4,4,0.00,195.61,0.00
104.21.27.68,4,4,0.00,195.70,0.00
104.21.207.230,4,4,0.00,196.05,0.00
104.21.11.92,4,4,0.00,196.23,0.00
104.21.204.141,4,4,0.00,196.63,0.00
104.21.120.201,4,4,0.00,196.76,0.00
104.21.206.99,4,4,0.00,196.83,0.00
104.21.40.218,4,4,0.00,197.01,0.00
104.21.69.83,4,4,0.00,197.11,0.00
104.21.116.28,4,4,0.00,197.13,0.00
104.21.214.245,4,4,0.00,198.19,0.00
104.21.18.97,4,4,0.00,198.50,0.00
104.21.199.242,4,4,0.00,198.50,0.00
104.21.43.4,4,4,0.00,198.55,0.00
104.21.200.7,4,4,0.00,198.56,0.00
104.21.121.147,4,4,0.00,198.72,0.00
104.21.42.98,4,4,0.00,198.74,0.00
104.21.201.9,4,4,0.00,199.36,0.00
104.21.91.226,4,4,0.00,199.88,0.00
104.21.215.248,4,4,0.00,200.60,0.00
104.21.38.42,4,4,0.00,200.94,0.00
104.21.115.26,4,4,0.00,201.04,0.00
104.21.202.44,4,4,0.00,201.66,0.00
104.21.93.23,4,4,0.00,201.77,0.00
104.21.192.57,4,4,0.00,202.04,0.00
104.21.37.9,4,4,0.00,202.37,0.00
104.21.79.6,4,4,0.00,204.22,0.00
104.21.119.184,4,4,0.00,204.27,0.00
104.21.196.210,4,4,0.00,205.23,0.00
104.21.48.48,4,4,0.00,205.29,0.00
104.21.197.172,4,4,0.00,206.07,0.00
104.21.96.184,4,4,0.00,206.14,0.00
104.24.193.209,4,4,0.00,210.01,0.00
104.22.66.53,4,4,0.00,210.50,0.00
104.27.100.2,4,4,0.00,211.53,0.00
104.26.4.56,4,4,0.00,211.64,0.00
104.27.202.63,4,4,0.00,212.19,0.00
104.22.31.254,4,4,0.00,212.46,0.00
104.23.99.223,4,4,0.00,212.50,0.00
104.25.82.83,4,4,0.00,212.79,0.00
104.19.126.111,4,4,0.00,212.91,0.00
104.25.226.174,4,4,0.00,213.00,0.00
104.24.69.197,4,4,0.00,213.67,0.00
104.23.105.211,4,4,0.00,213.85,0.00
104.20.9.19,4,4,0.00,214.17,0.00
104.24.19.232,4,4,0.00,214.30,0.00
104.24.36.154,4,4,0.00,214.55,0.00
104.25.168.160,4,4,0.00,214.58,0.00
104.20.18.191,4,4,0.00,214.64,0.00
104.25.70.135,4,4,0.00,214.65,0.00
104.24.3.58,4,4,0.00,215.02,0.00
104.25.12.86,4,4,0.00,215.04,0.00
104.25.132.155,4,4,0.00,215.53,0.00
104.22.36.77,4,4,0.00,215.65,0.00
104.24.88.136,4,4,0.00,215.67,0.00
104.27.109.14,4,4,0.00,215.78,0.00
104.20.138.9,4,4,0.00,215.87,0.00
104.20.103.91,4,4,0.00,216.04,0.00
104.20.206.184,4,4,0.00,216.05,0.00
104.20.134.136,4,4,0.00,216.20,0.00
104.27.38.31,4,4,0.00,216.39,0.00
104.27.127.72,4,4,0.00,216.42,0.00
104.20.146.135,4,4,0.00,216.48,0.00
104.27.66.247,4,4,0.00,216.48,0.00
104.27.110.154,4,4,0.00,216.48,0.00
104.24.52.160,4,4,0.00,216.50,0.00
104.24.31.181,4,4,0.00,216.54,0.00
104.24.149.186,4,4,0.00,216.57,0.00
104.24.82.10,4,4,0.00,216.68,0.00
104.24.79.107,4,4,0.00,216.69,0.00
104.24.27.219,4,4,0.00,216.82,0.00
104.27.121.30,4,4,0.00,216.84,0.00
104.20.91.8,4,4,0.00,216.84,0.00
104.27.4.141,4,4,0.00,216.89,0.00
104.25.80.105,4,4,0.00,217.10,0.00
104.25.22.151,4,4,0.00,217.14,0.00
104.20.141.1,4,4,0.00,217.19,0.00
104.25.97.189,4,4,0.00,217.25,0.00
104.24.146.103,4,4,0.00,217.37,0.00
104.24.5.3,4,4,0.00,217.48,0.00
104.27.192.18,4,4,0.00,217.49,0.00
104.20.175.179,4,4,0.00,217.61,0.00
104.25.108.154,4,4,0.00,217.81,0.00
104.25.187.199,4,4,0.00,217.92,0.00
104.22.27.33,4,4,0.00,217.99,0.00
104.27.111.110,4,4,0.00,218.17,0.00
104.24.198.194,4,4,0.00,218.17,0.00
104.24.181.17,4,4,0.00,218.27,0.00
104.24.32.41,4,4,0.00,218.38,0.00
104.24.43.195,4,4,0.00,218.38,0.00
104.23.142.166,4,4,0.00,218.38,0.00
104.25.18.7,4,4,0.00,218.47,0.00
104.25.159.189,4,4,0.00,218.48,0.00
104.25.65.142,4,4,0.00,218.48,0.00
104.23.114.231,4,4,0.00,218.68,0.00
104.18.49.219,4,4,0.00,218.78,0.00
104.24.164.26,4,4,0.00,218.81,0.00
104.22.29.212,4,4,0.00,218.82,0.00
104.23.131.78,4,4,0.00,218.94,0.00
104.24.201.15,4,4,0.00,218.97,0.00
104.27.81.238,4,4,0.00,219.00,0.00
104.23.134.121,4,4,0.00,219.05,0.00
104.20.164.126,4,4,0.00,219.11,0.00
104.20.192.124,4,4,0.00,219.18,0.00
104.25.171.18,4,4,0.00,219.24,0.00
104.23.138.12,4,4,0.00,219.24,0.00
104.24.253.133,4,4,0.00,219.45,0.00
104.27.58.121,4,4,0.00,219.49,0.00
104.27.24.182,4,4,0.00,219.51,0.00
104.27.103.104,4,4,0.00,219.53,0.00
104.27.19.228,4,4,0.00,219.54,0.00
104.27.200.202,4,4,0.00,219.54,0.00
104.27.32.225,4,4,0.00,219.58,0.00
104.22.69.4,4,4,0.00,219.61,0.00
104.25.236.117,4,4,0.00,219.65,0.00
104.20.127.40,4,4,0.00,219.72,0.00
104.25.30.36,4,4,0.00,219.90,0.00
104.24.237.89,4,4,0.00,219.90,0.00
104.24.81.113,4,4,0.00,219.97,0.00
104.20.213.130,4,4,0.00,220.00,0.00
104.27.9.198,4,4,0.00,220.03,0.00
104.24.247.247,4,4,0.00,220.06,0.00
104.24.72.166,4,4,0.00,220.12,0.00
104.20.215.156,4,4,0.00,220.15,0.00
104.24.195.215,4,4,0.00,220.24,0.00
104.24.38.200,4,4,0.00,220.25,0.00
104.24.203.179,4,4,0.00,220.31,0.00
104.25.89.17,4,4,0.00,220.58,0.00
104.24.160.205,4,4,0.00,220.59,0.00
104.25.128.129,4,4,0.00,220.62,0.00
104.24.199.131,4,4,0.00,220.81,0.00
104.20.239.217,4,4,0.00,220.91,0.00
104.24.159.148,4,4,0.00,220.96,0.00
104.24.182.59,4,4,0.00,220.98,0.00
104.25.11.119,4,4,0.00,221.01,0.00
104.25.94.222,4,4,0.00,221.43,0.00
104.25.24.46,4,4,0.00,221.48,0.00
104.22.38.153,4,4,0.00,221.51,0.00
104.24.7.53,4,4,0.00,221.59,0.00
104.26.7.232,4,4,0.00,221.63,0.00
104.22.34.183,4,4,0.00,221.66,0.00
104.20.48.103,4,4,0.00,221.68,0.00
104.26.8.149,4,4,0.00,221.88,0.00
104.20.34.22,4,4,0.00,221.91,0.00
104.25.255.106,4,4,0.00,221.94,0.00
104.20.135.216,4,4,0.00,222.04,0.00
104.24.74.66,4,4,0.00,222.12,0.00
104.27.108.8,4,4,0.00,222.17,0.00
104.24.216.140,4,4,0.00,222.19,0.00
104.25.19.113,4,4,0.00,222.30,0.00
104.20.212.118,4,4,0.00,222.35,0.00
104.27.33.53,4,4,0.00,222.38,0.00
104.27.14.45,4,4,0.00,222.40,0.00
104.24.77.225,4,4,0.00,222.55,0.00
104.27.112.71,4,4,0.00,222.57,0.00
104.20.147.136,4,4,0.00,222.57,0.00
104.24.6.185,4,4,0.00,222.58,0.00
104.27.3.114,4,4,0.00,222.59,0.00
104.25.126.66,4,4,0.00,222.81,0.00
104.22.3.67,4,4,0.00,222.87,0.00
104.20.218.210,4,4,0.00,222.90,0.00
104.24.16.56,4,4,0.00,222.92,0.00
104.24.39.82,4,4,0.00,222.96,0.00
104.25.148.129,4,4,0.00,222.98,0.00
104.27.120.83,4,4,0.00,223.06,0.00
104.27.5.148,4,4,0.00,223.10,0.00
104.26.10.20,4,4,0.00,223.17,0.00
104.20.216.239,4,4,0.00,223.20,0.00
104.20.196.36,4,4,0.00,223.24,0.00
104.26.0.93,4,4,0.00,223.37,0.00
104.25.120.140,4,4,0.00,223.47,0.00
104.25.180.47,4,4,0.00,223.51,0.00
104.24.64.248,4,4,0.00,223.57,0.00
104.24.248.101,4,4,0.00,223.60,0.00
104.27.26.15,4,4,0.00,223.64,0.00
104.20.155.77,4,4,0.00,223.70,0.00
104.22.30.252,4,4,0.00,223.71,0.00
104.20.121.176,4,4,0.00,223.75,0.00
104.23.136.7,4,4,0.00,223.76,0.00
104.27.17.63,4,4,0.00,223.84,0.00
104.27.29.202,4,4,0.00,223.84,0.00
104.25.179.43,4,4,0.00,223.88,0.00
104.20.24.245,4,4,0.00,223.88,0.00
104.24.154.150,4,4,0.00,223.89,0.00
104.24.155.212,4,4,0.00,223.91,0.00
104.20.22.164,4,4,0.00,223.97,0.00
104.22.24.251,4,4,0.00,223.98,0.00
104.27.196.41,4,4,0.00,224.00,0.00
104.23.141.154,4,4,0.00,224.06,0.00
104.24.133.18,4,4,0.00,224.09,0.00
104.24.1.167,4,4,0.00,224.10,0.00
104.24.2.236,4,4,0.00,224.23,0.00
104.23.122.225,4,4,0.00,224.26,0.00
104.24.157.186,4,4,0.00,224.30,0.00
104.24.197.19,4,4,0.00,224.32,0.00
104.23.103.57,4,4,0.00,224.33,0.00
104.22.25.36,4,4,0.00,224.33,0.00
104.20.73.149,4,4,0.00,224.36,0.00
104.20.59.112,4,4,0.00,224.42,0.00
104.24.184.96,4,4,0.00,224.43,0.00
104.27.63.187,4,4,0.00,224.50,0.00
104.22.42.185,4,4,0.00,224.54,0.00
104.24.4.232,4,4,0.00,224.57,0.00
104.25.75.222,4,4,0.00,224.63,0.00
104.27.102.180,4,4,0.00,224.66,0.00
104.20.170.38,4,4,0.00,224.83,0.00
104.25.140.66,4,4,0.00,225.00,0.00
104.27.195.160,4,4,0.00,225.17,0.00
104.27.115.219,4,4,0.00,225.18,0.00
104.27.31.140,4,4,0.00,225.19,0.00
104.20.154.94,4,4,0.00,225.19,0.00
104.25.154.70,4,4,0.00,225.23,0.00
104.20.85.42,4,4,0.00,225.25,0.00
104.25.190.158,4,4,0.00,225.30,0.00
104.23.106.253,4,4,0.00,225.30,0.00
104.23.108.157,4,4,0.00,225.33,0.00
104.27.47.163,4,4,0.00,225.37,0.00
104.20.238.147,4,4,0.00,225.39,0.00
104.24.20.135,4,4,0.00,225.40,0.00
104.20.185.74,4,4,0.00,225.44,0.00
104.26.9.184,4,4,0.00,225.46,0.00
104.26.2.20,4,4,0.00,225.59,0.00
104.24.63.213,4,4,0.00,225.65,0.00
104.25.160.4,4,4,0.00,225.66,0.00
104.25.45.194,4,4,0.00,225.75,0.00
104.27.205.214,4,4,0.00,225.77,0.00
104.25.9.125,4,4,0.00,225.77,0.00
104.24.231.97,4,4,0.00,225.82,0.00
104.24.174.172,4,4,0.00,225.87,0.00
104.27.36.25,4,4,0.00,225.99,0.00
104.25.83.134,4,4,0.00,225.99,0.00
104.22.10.77,4,4,0.00,226.08,0.00
104.26.14.251,4,4,0.00,226.10,0.00
104.24.50.79,4,4,0.00,226.24,0.00
104.24.15.253,4,4,0.00,226.26,0.00
104.20.68.69,4,4,0.00,226.28,0.00
104.20.47.61,4,4,0.00,226.36,0.00
104.20.124.51,4,4,0.00,226.43,0.00
104.20.31.123,4,4,0.00,226.61,0.00
104.20.108.85,4,4,0.00,226.62,0.00
104.24.129.16,4,4,0.00,226.66,0.00
104.22.18.53,4,4,0.00,226.73,0.00
104.20.205.111,4,4,0.00,226.87,0.00
104.24.18.41,4,4,0.00,226.90,0.00
104.27.118.29,4,4,0.00,226.97,0.00
104.23.98.66,4,4,0.00,226.99,0.00
104.22.28.6,4,4,0.00,227.00,0.00
104.25.183.7,4,4,0.00,227.05,0.00
104.24.34.184,4,4,0.00,227.05,0.00
104.27.117.162,4,4,0.00,227.29,0.00
104.20.33.1,4,4,0.00,227.59,0.00
104.25.127.96,4,4,0.00,227.70,0.00
104.27.194.232,4,4,0.00,227.82,0.00
104.25.113.138,4,4,0.00,227.92,0.00
104.24.225.66,4,4,0.00,227.98,0.00
104.27.50.207,4,4,0.00,227.98,0.00
104.24.179.210,4,4,0.00,228.08,0.00
104.20.231.30,4,4,0.00,228.14,0.00
104.27.57.55,4,4,0.00,228.15,0.00
104.20.156.122,4,4,0.00,228.38,0.00
104.20.177.37,4,4,0.00,228.51,0.00
104.20.236.149,4,4,0.00,228.52,0.00
104.24.0.12,4,4,0.00,228.53,0.00
104.20.106.26,4,4,0.00,228.68,0.00
104.25.223.220,4,4,0.00,229.26,0.00
104.23.102.94,4,4,0.00,229.60,0.00
104.27.80.111,4,4,0.00,229.86,0.00
104.20.246.172,4,4,0.00,229.93,0.00
104.20.65.209,4,4,0.00,230.00,0.00
104.25.58.206,4,4,0.00,230.21,0.00
104.22.33.123,4,4,0.00,230.91,0.00
104.23.101.71,4,4,0.00,230.93,0.00
104.25.116.51,4,4,0.00,230.97,0.00
104.22.14.115,4,4,0.00,231.31,0.00
104.27.30.212,4,4,0.00,231.66,0.00
104.27.12.28,4,4,0.00,231.86,0.00
104.20.82.178,4,4,0.00,232.43,0.00
104.20.25.160,4,4,0.00,232.58,0.00
104.27.45.44,4,4,0.00,233.12,0.00
104.24.42.81,4,4,0.00,233.19,0.00
104.24.14.134,4,4,0.00,233.20,0.00
104.27.104.111,4,4,0.00,233.20,0.00
104.20.66.104,4,4,0.00,233.28,0.00
104.24.167.128,4,4,0.00,233.44,0.00
104.20.152.30,4,4,0.00,233.66,0.00
104.25.32.87,4,4,0.00,233.68,0.00
104.24.153.171,4,4,0.00,233.70,0.00
104.27.7.246,4,4,0.00,234.37,0.00
104.24.222.114,4,4,0.00,234.70,0.00
104.24.205.247,4,4,0.00,235.03,0.00
104.25.15.96,4,4,0.00,235.08,0.00
104.25.158.173,4,4,0.00,235.98,0.00
104.22.26.165,4,4,0.00,236.02,0.00
104.25.96.2,4,4,0.00,236.27,0.00
104.25.135.135,4,4,0.00,236.39,0.00
104.25.23.98,4,4,0.00,236.89,0.00
104.20.119.1,4,4,0.00,237.06,0.00
104.19.58.169,4,4,0.00,237.21,0.00
104.23.135.174,4,4,0.00,237.88,0.00
104.23.139.86,4,4,0.00,237.95,0.00
104.24.93.174,4,4,0.00,238.92,0.00
104.22.23.217,4,4,0.00,240.36,0.00
104.23.140.24,4,4,0.00,241.27,0.00
104.24.75.210,4,4,0.00,242.03,0.00
104.17.86.254,4,4,0.00,242.27,0.00
104.24.71.207,4,4,0.00,242.36,0.00
104.19.66.33,4,4,0.00,243.08,0.00
104.22.16.125,4,4,0.00,243.11,0.00
104.19.16.29,4,4,0.00,243.30,0.00
104.18.176.241,4,4,0.00,243.74,0.00
104.25.100.101,4,4,0.00,250.07,0.00
104.19.117.28,4,4,0.00,250.29,0.00
104.31.0.9,4,4,0.00,251.36,0.00
104.24.26.108,4,4,0.00,251.76,0.00
104.17.149.240,4,4,0.00,252.33,0.00
104.27.13.141,4,4,0.00,252.70,0.00
104.25.110.148,4,4,0.00,252.89,0.00
104.19.77.82,4,4,0.00,253.56,0.00
104.17.102.62,4,4,0.00,253.67,0.00
104.19.109.151,4,4,0.00,257.05,0.00
104.19.61.100,4,4,0.00,257.37,0.00
104.17.213.1,4,4,0.00,257.39,0.00
104.16.66.4,4,4,0.00,257.48,0.00
104.19.93.118,4,4,0.00,258.35,0.00
104.17.237.176,4,4,0.00,263.26,0.00
104.18.94.116,4,4,0.00,263.57,0.00
104.17.70.6,4,4,0.00,266.00,0.00
104.17.31.39,4,4,0.00,266.50,0.00
104.19.21.72,4,4,0.00,267.09,0.00
104.18.175.32,4,4,0.00,267.40,0.00
104.16.205.40,4,4,0.00,271.89,0.00
104.19.13.204,4,4,0.00,272.18,0.00
104.17.255.109,4,4,0.00,273.45,0.00
104.16.243.45,4,4,0.00,274.79,0.00
104.17.208.67,4,4,0.00,276.07,0.00
104.18.161.50,4,4,0.00,277.38,0.00
104.17.46.13,4,4,0.00,278.71,0.00
104.17.77.119,4,4,0.00,278.84,0.00
104.16.43.205,4,4,0.00,279.22,0.00
104.17.183.214,4,4,0.00,282.41,0.00
104.18.189.7,4,4,0.00,283.59,0.00
104.16.24.193,4,4,0.00,283.66,0.00
104.16.33.120,4,4,0.00,287.35,0.00
104.16.234.64,4,4,0.00,287.97,0.00
104.18.86.128,4,4,0.00,288.58,0.00
104.18.87.225,4,4,0.00,290.79,0.00
104.19.239.74,4,4,0.00,292.42,0.00
104.17.217.197,4,4,0.00,293.11,0.00
104.17.192.250,4,4,0.00,294.68,0.00
104.18.9.232,4,4,0.00,296.05,0.00
104.16.144.111,4,4,0.00,296.63,0.00
104.16.210.81,4,4,0.00,297.68,0.00
104.16.150.236,4,4,0.00,298.39,0.00
104.17.63.101,4,4,0.00,300.61,0.00
104.16.104.163,4,4,0.00,302.37,0.00
104.16.93.180,4,4,0.00,302.62,0.00
104.17.186.251,4,4,0.00,303.80,0.00
104.17.243.113,4,4,0.00,304.63,0.00
104.17.241.175,4,4,0.00,304.77,0.00
104.16.97.9,4,4,0.00,306.19,0.00
104.16.128.7,4,4,0.00,306.26,0.00
104.18.182.203,4,4,0.00,307.39,0.00
104.16.140.194,4,4,0.00,307.47,0.00
104.18.230.247,4,4,0.00,307.74,0.00
104.16.213.94,4,4,0.00,308.05,0.00
104.17.67.156,4,4,0.00,308.81,0.00
104.17.66.145,4,4,0.00,309.09,0.00
104.17.182.253,4,4,0.00,309.61,0.00
104.16.147.78,4,4,0.00,309.98,0.00
104.17.85.146,4,4,0.00,310.07,0.00
104.19.55.228,4,4,0.00,311.36,0.00
104.17.59.93,4,4,0.00,312.83,0.00
104.19.185.184,4,4,0.00,312.90,0.00
104.18.156.236,4,4,0.00,313.14,0.00
104.17.25.253,4,4,0.00,314.39,0.00
104.17.197.236,4,4,0.00,314.89,0.00
104.16.96.45,4,4,0.00,315.66,0.00
104.18.80.129,4,4,0.00,315.98,0.00
104.16.211.93,4,4,0.00,316.42,0.00
104.18.245.216,4,4,0.00,316.66,0.00
104.16.169.107,4,4,0.00,317.00,0.00
104.17.4.61,4,4,0.00,317.80,0.00
104.16.201.155,4,4,0.00,318.46,0.00
104.18.221.126,4,4,0.00,319.36,0.00
104.16.252.110,4,4,0.00,321.51,0.00
104.19.226.159,4,4,0.00,322.36,0.00
104.16.164.243,4,4,0.00,322.78,0.00
104.18.169.213,4,4,0.00,322.79,0.00
104.17.195.242,4,4,0.00,323.37,0.00
104.31.16.52,4,4,0.00,323.95,0.00
104.19.237.34,4,4,0.00,323.95,0.00
104.18.165.11,4,4,0.00,324.30,0.00
104.16.48.82,4,4,0.00,324.39,0.00
104.17.74.170,4,4,0.00,325.29,0.00
104.18.154.0,4,4,0.00,325.65,0.00
104.17.164.18,4,4,0.00,326.09,0.00
104.16.218.249,4,4,0.00,326.13,0.00
104.16.250.10,4,4,0.00,326.27,0.00
104.17.226.4,4,4,0.00,326.49,0.00
104.17.57.100,4,4,0.00,326.90,0.00
104.17.222.130,4,4,0.00,326.98,0.00
104.16.138.160,4,4,0.00,327.35,0.00
104.17.83.139,4,4,0.00,328.01,0.00
104.16.102.234,4,4,0.00,328.60,0.00
104.16.94.58,4,4,0.00,329.67,0.00
104.19.187.71,4,4,0.00,330.10,0.00
104.17.49.243,4,4,0.00,330.10,0.00
104.19.215.164,4,4,0.00,330.82,0.00
104.19.4.10,4,4,0.00,330.99,0.00
104.19.227.79,4,4,0.00,331.14,0.00
104.17.196.4,4,4,0.00,331.41,0.00
104.17.24.82,4,4,0.00,332.16,0.00
104.18.39.108,4,4,0.00,332.81,0.00
104.16.80.99,4,4,0.00,333.34,0.00
104.18.216.93,4,4,0.00,333.52,0.00
104.16.246.4,4,4,0.00,334.36,0.00
104.18.163.1,4,4,0.00,334.46,0.00
104.17.203.181,4,4,0.00,334.66,0.00
104.19.231.181,4,4,0.00,335.46,0.00
104.16.78.98,4,4,0.00,336.38,0.00
104.17.29.8,4,4,0.00,336.83,0.00
104.16.167.167,4,4,0.00,336.87,0.00
104.18.74.107,4,4,0.00,336.87,0.00
104.19.25.109,4,4,0.00,337.21,0.00
104.18.11.183,4,4,0.00,337.68,0.00
104.18.132.19,4,4,0.00,337.74,0.00
104.18.166.122,4,4,0.00,340.10,0.00
104.16.241.184,4,4,0.00,341.35,0.00
104.16.223.99,4,4,0.00,341.90,0.00
104.16.9.75,4,4,0.00,341.94,0.00
104.17.204.1,4,4,0.00,342.86,0.00
104.16.110.62,4,4,0.00,343.58,0.00
104.17.94.88,4,4,0.00,343.73,0.00
104.16.11.153,4,4,0.00,344.22,0.00
104.18.2.196,4,4,0.00,344.44,0.00
104.17.175.0,4,4,0.00,344.50,0.00
104.19.188.42,4,4,0.00,345.12,0.00
104.18.229.52,4,4,0.00,345.54,0.00
104.16.129.89,4,4,0.00,346.39,0.00
104.17.5.81,4,4,0.00,346.92,0.00
104.18.91.189,4,4,0.00,347.09,0.00
