IP 地址,已发送,已接收,丢包率,平均延迟,下载速度 (MB/s)
104.16.191.126,4,3,0.25,326.49,0.00
104.17.41.26,4,3,0.25,326.57,0.00
104.19.176.77,4,3,0.25,326.80,0.00
104.17.68.128,4,3,0.25,327.28,0.00
104.16.105.254,4,3,0.25,327.93,0.00
104.17.34.146,4,3,0.25,327.97,0.00
104.16.64.46,4,3,0.25,328.55,0.00
104.17.110.184,4,3,0.25,328.87,0.00
104.18.57.34,4,3,0.25,329.74,0.00
104.19.51.86,4,3,0.25,330.02,0.00
104.18.253.29,4,3,0.25,331.05,0.00
104.17.242.137,4,3,0.25,331.69,0.00
104.17.52.163,4,3,0.25,331.95,0.00
104.17.45.133,4,3,0.25,332.30,0.00
104.18.162.49,4,3,0.25,332.34,0.00
104.17.92.207,4,3,0.25,332.36,0.00
104.19.76.169,4,3,0.25,332.55,0.00
104.19.80.36,4,3,0.25,334.85,0.00
104.17.231.107,4,3,0.25,337.18,0.00
104.19.40.67,4,3,0.25,339.12,0.00
104.16.248.9,4,3,0.25,341.70,0.00
104.16.30.71,4,3,0.25,342.34,0.00
104.18.76.220,4,3,0.25,342.35,0.00
104.18.149.227,4,3,0.25,343.05,0.00
104.17.105.12,4,3,0.25,343.64,0.00
104.16.183.66,4,3,0.25,343.74,0.00
104.18.167.246,4,3,0.25,344.07,0.00
104.16.247.136,4,3,0.25,344.65,0.00
104.19.154.152,4,3,0.25,345.61,0.00
104.18.225.99,4,3,0.25,345.66,0.00
104.16.36.24,4,3,0.25,346.01,0.00
104.16.179.78,4,3,0.25,347.37,0.00
104.18.64.118,4,3,0.25,347.57,0.00
104.19.225.211,4,3,0.25,348.06,0.00
104.18.0.110,4,3,0.25,348.22,0.00
104.17.206.168,4,3,0.25,348.73,0.00
104.17.118.12,4,3,0.25,348.78,0.00
104.16.249.181,4,3,0.25,348.95,0.00
104.17.44.190,4,3,0.25,349.00,0.00
104.16.53.214,4,3,0.25,349.05,0.00
104.18.101.18,4,3,0.25,350.53,0.00
104.17.218.90,4,3,0.25,350.67,0.00
104.18.75.141,4,3,0.25,351.75,0.00
104.17.71.181,4,3,0.25,351.89,0.00
104.17.249.116,4,3,0.25,352.02,0.00
104.17.27.247,4,3,0.25,352.17,0.00
104.17.61.5,4,3,0.25,352.32,0.00
104.18.61.214,4,3,0.25,352.41,0.00
104.19.110.172,4,3,0.25,352.92,0.00
104.19.155.8,4,3,0.25,353.70,0.00
104.19.186.198,4,3,0.25,355.14,0.00
104.16.184.67,4,3,0.25,356.36,0.00
104.16.255.206,4,3,0.25,356.62,0.00
104.18.147.146,4,3,0.25,357.32,0.00
104.17.123.161,4,3,0.25,357.50,0.00
104.16.166.99,4,3,0.25,358.42,0.00
104.17.51.58,4,3,0.25,358.46,0.00
104.18.99.186,4,3,0.25,358.70,0.00
104.18.97.122,4,3,0.25,359.26,0.00
104.19.160.123,4,3,0.25,359.33,0.00
104.17.13.188,4,3,0.25,359.73,0.00
104.16.57.154,4,3,0.25,360.05,0.00
104.19.88.184,4,3,0.25,360.06,0.00
104.16.12.198,4,3,0.25,360.33,0.00
104.19.167.90,4,3,0.25,360.50,0.00
104.17.214.11,4,3,0.25,361.25,0.00
104.18.53.175,4,3,0.25,362.84,0.00
104.18.171.187,4,3,0.25,363.02,0.00
104.18.137.59,4,3,0.25,363.31,0.00
104.16.51.157,4,3,0.25,363.41,0.00
104.19.183.79,4,3,0.25,364.61,0.00
104.18.47.25,4,3,0.25,367.66,0.00
104.18.98.219,4,3,0.25,368.14,0.00
104.17.239.63,4,3,0.25,369.09,0.00
104.17.108.175,4,3,0.25,369.99,0.00
104.17.172.76,4,3,0.25,370.20,0.00
104.17.236.154,4,3,0.25,370.59,0.00
104.16.220.114,4,3,0.25,370.96,0.00
104.17.3.85,4,3,0.25,373.69,0.00
104.18.151.86,4,3,0.25,374.68,0.00
104.18.96.95,4,3,0.25,375.06,0.00
104.19.210.68,4,3,0.25,375.66,0.00
104.16.206.21,4,3,0.25,376.42,0.00
104.18.3.130,4,3,0.25,376.78,0.00
104.17.211.152,4,3,0.25,377.07,0.00
104.18.138.12,4,3,0.25,377.54,0.00
104.18.186.62,4,3,0.25,377.91,0.00
104.16.204.8,4,3,0.25,378.48,0.00
104.18.164.217,4,3,0.25,379.89,0.00
104.19.161.67,4,3,0.25,379.90,0.00
104.17.199.253,4,3,0.25,380.37,0.00
104.16.215.220,4,3,0.25,380.63,0.00
104.19.116.68,4,3,0.25,385.57,0.00
104.17.191.105,4,3,0.25,385.65,0.00
104.16.21.243,4,3,0.25,385.94,0.00
104.17.55.87,4,3,0.25,386.07,0.00
104.17.42.123,4,3,0.25,387.97,0.00
104.18.54.69,4,3,0.25,388.77,0.00
104.19.191.124,4,3,0.25,389.53,0.00
104.18.184.171,4,3,0.25,390.81,0.00
104.16.50.229,4,3,0.25,391.43,0.00
104.19.87.69,4,3,0.25,398.19,0.00
104.18.134.250,4,3,0.25,401.12,0.00
104.18.12.234,4,3,0.25,401.19,0.00
104.19.83.193,4,3,0.25,407.03,0.00
104.16.70.56,4,3,0.25,409.67,0.00
104.19.119.26,4,3,0.25,410.87,0.00
104.19.97.132,4,3,0.25,455.21,0.00
104.19.70.14,4,3,0.25,481.63,0.00
104.19.112.100,4,3,0.25,489.70,0.00
104.19.38.142,4,3,0.25,497.12,0.00
104.19.23.162,4,3,0.25,499.14,0.00
104.19.3.252,4,3,0.25,533.02,0.00
104.19.44.71,4,3,0.25,552.48,0.00
104.18.60.32,4,3,0.25,552.81,0.00
104.19.81.150,4,2,0.50,153.72,0.00
104.19.233.84,4,2,0.50,154.30,0.00
104.18.56.241,4,2,0.50,155.18,0.00
104.19.247.7,4,2,0.50,158.34,0.00
104.18.22.107,4,2,0.50,158.66,0.00
104.19.254.2,4,2,0.50,160.10,0.00
104.21.236.106,4,2,0.50,160.64,0.00
104.19.250.12,4,2,0.50,161.23,0.00
104.19.143.30,4,2,0.50,161.91,0.00
104.19.242.35,4,2,0.50,162.03,0.00
104.18.23.40,4,2,0.50,162.24,0.00
104.19.255.183,4,2,0.50,162.67,0.00
104.18.25.154,4,2,0.50,164.40,0.00
104.19.111.223,4,2,0.50,164.75,0.00
104.18.21.52,4,2,0.50,164.98,0.00
104.18.28.20,4,2,0.50,165.22,0.00
104.21.238.231,4,2,0.50,166.17,0.00
104.21.237.149,4,2,0.50,166.17,0.00
104.19.153.25,4,2,0.50,168.01,0.00
104.16.112.249,4,2,0.50,173.62,0.00
104.19.158.177,4,2,0.50,175.99,0.00
104.16.124.142,4,2,0.50,176.37,0.00
104.19.71.121,4,2,0.50,176.70,0.00
104.16.127.17,4,2,0.50,178.55,0.00
104.16.120.224,4,2,0.50,178.82,0.00
104.21.61.198,4,2,0.50,182.24,0.00
104.21.68.57,4,2,0.50,184.51,0.00
104.21.65.254,4,2,0.50,188.60,0.00
104.21.210.59,4,2,0.50,188.82,0.00
104.21.70.146,4,2,0.50,189.39,0.00
104.21.35.169,4,2,0.50,190.31,0.00
104.19.96.94,4,2,0.50,190.32,0.00
104.21.55.36,4,2,0.50,192.17,0.00
104.19.48.77,4,2,0.50,193.53,0.00
104.16.56.225,4,2,0.50,193.82,0.00
104.21.76.210,4,2,0.50,195.82,0.00
104.21.64.33,4,2,0.50,195.90,0.00
104.21.25.75,4,2,0.50,196.01,0.00
104.21.66.234,4,2,0.50,196.18,0.00
104.21.16.2,4,2,0.50,200.43,0.00
104.21.56.56,4,2,0.50,200.73,0.00
104.21.54.26,4,2,0.50,201.51,0.00
104.21.57.80,4,2,0.50,201.82,0.00
104.21.72.148,4,2,0.50,202.26,0.00
104.21.60.100,4,2,0.50,203.23,0.00
104.21.212.44,4,2,0.50,203.70,0.00
104.21.8.93,4,2,0.50,203.73,0.00
104.21.209.102,4,2,0.50,209.19,0.00
104.25.3.79,4,2,0.50,210.45,0.00
104.20.142.202,4,2,0.50,210.81,0.00
104.27.35.92,4,2,0.50,211.22,0.00
104.24.92.3,4,2,0.50,211.99,0.00
104.25.1.35,4,2,0.50,212.36,0.00
104.25.16.149,4,2,0.50,213.04,0.00
104.20.209.148,4,2,0.50,214.80,0.00
104.26.3.42,4,2,0.50,214.84,0.00
104.20.208.77,4,2,0.50,214.87,0.00
104.24.55.237,4,2,0.50,214.89,0.00
104.24.44.205,4,2,0.50,214.97,0.00
104.25.145.100,4,2,0.50,215.72,0.00
104.20.199.113,4,2,0.50,215.84,0.00
104.25.134.237,4,2,0.50,216.13,0.00
104.25.142.102,4,2,0.50,216.28,0.00
104.25.219.132,4,2,0.50,216.28,0.00
104.25.71.127,4,2,0.50,216.34,0.00
104.25.167.110,4,2,0.50,216.41,0.00
104.24.8.129,4,2,0.50,216.96,0.00
104.27.85.84,4,2,0.50,217.47,0.00
104.20.211.29,4,2,0.50,217.48,0.00
104.25.222.129,4,2,0.50,217.53,0.00
104.20.168.160,4,2,0.50,217.55,0.00
104.27.116.91,4,2,0.50,217.59,0.00
104.23.100.254,4,2,0.50,217.72,0.00
104.16.197.27,4,2,0.50,217.74,0.00
104.25.146.190,4,2,0.50,217.75,0.00
104.25.27.38,4,2,0.50,217.81,0.00
104.27.207.163,4,2,0.50,217.86,0.00
104.24.173.17,4,2,0.50,217.97,0.00
104.20.58.148,4,2,0.50,218.13,0.00
104.26.12.83,4,2,0.50,218.21,0.00
104.24.61.22,4,2,0.50,218.26,0.00
104.27.122.226,4,2,0.50,218.52,0.00
104.27.62.194,4,2,0.50,218.55,0.00
104.25.237.118,4,2,0.50,218.72,0.00
104.20.157.111,4,2,0.50,218.78,0.00
104.22.62.162,4,2,0.50,219.11,0.00
104.27.99.157,4,2,0.50,219.11,0.00
104.25.152.108,4,2,0.50,219.21,0.00
104.24.90.93,4,2,0.50,219.29,0.00
104.24.141.163,4,2,0.50,219.57,0.00
104.25.21.157,4,2,0.50,219.71,0.00
104.25.228.46,4,2,0.50,219.72,0.00
104.23.109.121,4,2,0.50,220.03,0.00
104.20.38.198,4,2,0.50,220.19,0.00
104.24.202.245,4,2,0.50,220.37,0.00
104.25.156.16,4,2,0.50,220.53,0.00
104.20.214.125,4,2,0.50,220.55,0.00
104.18.140.135,4,2,0.50,220.62,0.00
104.20.221.200,4,2,0.50,220.65,0.00
104.26.13.44,4,2,0.50,220.74,0.00
104.25.0.206,4,2,0.50,220.78,0.00
104.25.235.23,4,2,0.50,220.99,0.00
104.25.150.28,4,2,0.50,221.34,0.00
104.25.155.219,4,2,0.50,221.36,0.00
104.16.19.163,4,2,0.50,221.40,0.00
104.16.22.211,4,2,0.50,221.40,0.00
104.25.55.109,4,2,0.50,221.50,0.00
104.27.15.122,4,2,0.50,221.53,0.00
104.20.116.154,4,2,0.50,221.59,0.00
104.25.137.98,4,2,0.50,221.60,0.00
104.20.74.201,4,2,0.50,221.65,0.00
104.27.94.42,4,2,0.50,221.80,0.00
104.27.52.143,4,2,0.50,221.88,0.00
104.20.76.94,4,2,0.50,221.88,0.00
104.25.161.233,4,2,0.50,222.10,0.00
104.20.133.213,4,2,0.50,222.22,0.00
104.25.125.154,4,2,0.50,222.32,0.00
104.24.168.229,4,2,0.50,222.35,0.00
104.27.77.126,4,2,0.50,222.51,0.00
104.20.235.172,4,2,0.50,222.57,0.00
104.25.253.193,4,2,0.50,222.58,0.00
104.25.181.214,4,2,0.50,222.78,0.00
104.20.162.185,4,2,0.50,222.93,0.00
104.24.70.228,4,2,0.50,222.98,0.00
104.25.163.32,4,2,0.50,223.03,0.00
104.16.91.14,4,2,0.50,223.03,0.00
104.25.68.46,4,2,0.50,223.23,0.00
104.25.184.229,4,2,0.50,223.25,0.00
104.25.173.246,4,2,0.50,223.34,0.00
104.25.165.246,4,2,0.50,223.35,0.00
104.24.190.118,4,2,0.50,223.42,0.00
104.25.36.114,4,2,0.50,223.50,0.00
104.23.113.165,4,2,0.50,223.54,0.00
104.20.210.75,4,2,0.50,223.56,0.00
104.25.14.173,4,2,0.50,223.60,0.00
104.24.170.104,4,2,0.50,223.64,0.00
104.23.121.177,4,2,0.50,223.69,0.00
104.20.55.1,4,2,0.50,223.90,0.00
104.16.39.62,4,2,0.50,224.13,0.00
104.23.116.119,4,2,0.50,224.16,0.00
104.22.37.95,4,2,0.50,224.20,0.00
104.25.141.157,4,2,0.50,224.32,0.00
104.24.86.119,4,2,0.50,224.33,0.00
104.24.137.39,4,2,0.50,224.40,0.00
104.20.132.49,4,2,0.50,224.54,0.00
104.20.61.202,4,2,0.50,224.94,0.00
104.24.220.207,4,2,0.50,224.97,0.00
104.20.37.28,4,2,0.50,225.15,0.00
104.27.55.46,4,2,0.50,225.18,0.00
104.24.176.114,4,2,0.50,225.19,0.00
104.27.95.142,4,2,0.50,225.26,0.00
104.20.129.157,4,2,0.50,225.28,0.00
104.22.61.35,4,2,0.50,225.33,0.00
104.24.40.24,4,2,0.50,225.37,0.00
104.22.39.155,4,2,0.50,225.43,0.00
104.20.63.183,4,2,0.50,225.60,0.00
104.19.105.137,4,2,0.50,225.60,0.00
104.25.28.105,4,2,0.50,225.62,0.00
104.24.158.7,4,2,0.50,225.67,0.00
104.20.80.44,4,2,0.50,225.75,0.00
104.24.188.242,4,2,0.50,226.08,0.00
104.24.87.27,4,2,0.50,226.19,0.00
104.23.129.113,4,2,0.50,226.31,0.00
104.27.28.29,4,2,0.50,226.35,0.00
104.25.69.191,4,2,0.50,226.38,0.00
104.25.26.203,4,2,0.50,226.60,0.00
104.20.0.191,4,2,0.50,226.62,0.00
104.16.180.252,4,2,0.50,226.66,0.00
104.22.50.106,4,2,0.50,226.73,0.00
104.25.51.205,4,2,0.50,226.81,0.00
104.25.215.176,4,2,0.50,227.01,0.00
104.22.22.22,4,2,0.50,227.19,0.00
104.25.33.71,4,2,0.50,227.27,0.00
104.25.166.74,4,2,0.50,227.34,0.00
104.27.119.153,4,2,0.50,227.54,0.00
104.20.53.243,4,2,0.50,227.66,0.00
104.20.217.199,4,2,0.50,227.90,0.00
104.27.27.134,4,2,0.50,228.09,0.00
104.25.90.51,4,2,0.50,228.13,0.00
104.23.115.245,4,2,0.50,228.17,0.00
104.26.11.110,4,2,0.50,228.58,0.00
104.20.90.196,4,2,0.50,228.60,0.00
104.25.133.110,4,2,0.50,228.62,0.00
104.25.31.209,4,2,0.50,228.62,0.00
104.25.6.144,4,2,0.50,228.68,0.00
104.25.84.128,4,2,0.50,228.71,0.00
104.20.78.164,4,2,0.50,228.78,0.00
104.25.76.113,4,2,0.50,229.24,0.00
104.25.162.217,4,2,0.50,229.25,0.00
104.27.83.48,4,2,0.50,229.36,0.00
104.27.0.195,4,2,0.50,229.39,0.00
104.25.144.233,4,2,0.50,229.42,0.00
104.27.68.78,4,2,0.50,229.77,0.00
104.25.35.243,4,2,0.50,229.93,0.00
104.24.91.162,4,2,0.50,230.18,0.00
104.27.201.225,4,2,0.50,230.24,0.00
104.27.124.253,4,2,0.50,230.82,0.00
104.20.64.174,4,2,0.50,231.06,0.00
104.24.151.167,4,2,0.50,231.18,0.00
104.24.194.19,4,2,0.50,231.54,0.00
104.24.254.53,4,2,0.50,231.65,0.00
104.25.191.172,4,2,0.50,232.00,0.00
104.24.165.153,4,2,0.50,232.21,0.00
104.25.153.113,4,2,0.50,232.26,0.00
104.16.203.57,4,2,0.50,232.66,0.00
104.25.151.101,4,2,0.50,233.89,0.00
104.25.138.181,4,2,0.50,234.93,0.00
104.25.157.252,4,2,0.50,234.96,0.00
104.20.207.244,4,2,0.50,235.32,0.00
104.18.92.94,4,2,0.50,235.42,0.00
104.22.35.70,4,2,0.50,235.59,0.00
104.24.85.63,4,2,0.50,235.70,0.00
104.25.81.177,4,2,0.50,236.44,0.00
104.25.229.242,4,2,0.50,236.52,0.00
104.25.114.184,4,2,0.50,236.64,0.00
104.20.60.169,4,2,0.50,237.03,0.00
104.25.86.225,4,2,0.50,238.38,0.00
104.25.143.141,4,2,0.50,238.58,0.00
104.26.1.226,4,2,0.50,240.25,0.00
104.22.72.248,4,2,0.50,240.31,0.00
104.16.152.209,4,2,0.50,241.70,0.00
104.17.11.95,4,2,0.50,242.11,0.00
104.22.13.14,4,2,0.50,242.55,0.00
104.19.85.87,4,2,0.50,242.67,0.00
104.25.78.15,4,2,0.50,243.10,0.00
104.25.195.224,4,2,0.50,244.28,0.00
104.24.217.105,4,2,0.50,244.40,0.00
104.20.233.235,4,2,0.50,244.54,0.00
104.16.239.240,4,2,0.50,244.70,0.00
104.25.233.25,4,2,0.50,245.08,0.00
104.25.79.159,4,2,0.50,246.01,0.00
104.17.238.102,4,2,0.50,247.21,0.00
104.18.159.206,4,2,0.50,247.26,0.00
104.19.69.248,4,2,0.50,249.08,0.00
104.27.22.92,4,2,0.50,250.18,0.00
104.18.234.158,4,2,0.50,251.75,0.00
104.18.244.101,4,2,0.50,252.21,0.00
104.18.148.193,4,2,0.50,255.15,0.00
104.20.109.120,4,2,0.50,256.80,0.00
104.19.152.100,4,2,0.50,258.17,0.00
104.18.233.19,4,2,0.50,258.41,0.00
104.19.208.117,4,2,0.50,259.44,0.00
104.18.104.152,4,2,0.50,259.44,0.00
104.16.208.220,4,2,0.50,260.04,0.00
104.18.193.14,4,2,0.50,265.13,0.00
104.17.99.175,4,2,0.50,268.09,0.00
104.17.252.63,4,2,0.50,268.99,0.00
104.18.68.211,4,2,0.50,270.53,0.00
104.18.157.76,4,2,0.50,271.71,0.00
104.16.237.2,4,2,0.50,272.12,0.00
104.18.13.250,4,2,0.50,272.18,0.00
104.18.71.2,4,2,0.50,272.67,0.00
104.16.74.197,4,2,0.50,274.19,0.00
104.18.192.137,4,2,0.50,278.86,0.00
104.16.47.72,4,2,0.50,284.72,0.00
104.19.11.114,4,2,0.50,285.84,0.00
104.19.169.139,4,2,0.50,286.23,0.00
104.16.170.137,4,2,0.50,286.71,0.00
104.16.195.149,4,2,0.50,287.16,0.00
104.19.221.196,4,2,0.50,288.81,0.00
104.16.189.216,4,2,0.50,288.84,0.00
104.16.73.49,4,2,0.50,289.68,0.00
104.19.62.95,4,2,0.50,289.96,0.00
104.17.221.185,4,2,0.50,295.39,0.00
104.17.240.116,4,2,0.50,297.08,0.00
104.17.88.85,4,2,0.50,297.90,0.00
104.16.62.63,4,2,0.50,301.98,0.00
104.18.240.110,4,2,0.50,303.78,0.00
104.19.223.177,4,2,0.50,303.85,0.00
104.16.216.210,4,2,0.50,304.33,0.00
104.19.82.36,4,2,0.50,309.78,0.00
104.17.232.146,4,2,0.50,311.77,0.00
104.18.100.209,4,2,0.50,313.40,0.00
104.17.65.173,4,2,0.50,319.51,0.00
104.17.254.57,4,2,0.50,321.36,0.00
104.17.253.40,4,2,0.50,321.67,0.00
104.16.1.170,4,2,0.50,325.92,0.00
104.17.180.109,4,2,0.50,326.14,0.00
104.17.69.74,4,2,0.50,326.18,0.00
104.18.227.91,4,2,0.50,326.68,0.00
104.18.178.153,4,2,0.50,327.07,0.00
104.16.238.177,4,2,0.50,327.80,0.00
104.16.136.19,4,2,0.50,327.84,0.00
104.18.152.96,4,2,0.50,328.39,0.00
104.17.48.240,4,2,0.50,329.38,0.00
104.19.212.198,4,2,0.50,330.49,0.00
104.19.150.169,4,2,0.50,330.54,0.00
104.17.246.88,4,2,0.50,330.98,0.00
104.18.65.119,4,2,0.50,331.23,0.00
104.19.53.79,4,2,0.50,331.98,0.00
104.19.217.52,4,2,0.50,332.56,0.00
104.17.6.25,4,2,0.50,333.85,0.00
104.17.229.237,4,2,0.50,334.50,0.00
104.19.124.169,4,2,0.50,334.98,0.00
104.18.135.128,4,2,0.50,335.86,0.00
104.17.30.25,4,2,0.50,336.30,0.00
104.19.200.99,4,2,0.50,336.74,0.00
104.19.214.217,4,2,0.50,337.21,0.00
104.17.97.231,4,2,0.50,338.16,0.00
104.17.185.107,4,2,0.50,338.52,0.00
104.18.108.24,4,2,0.50,338.62,0.00
104.18.142.98,4,2,0.50,339.31,0.00
104.18.143.78,4,2,0.50,339.52,0.00
104.18.84.190,4,2,0.50,339.55,0.00
104.16.200.122,4,2,0.50,342.95,0.00
104.19.63.252,4,2,0.50,343.47,0.00
104.19.103.234,4,2,0.50,345.39,0.00
104.18.10.179,4,2,0.50,345.56,0.00
104.19.204.155,4,2,0.50,346.39,0.00
104.18.187.0,4,2,0.50,347.57,0.00
104.17.73.246,4,2,0.50,349.38,0.00
104.18.204.201,4,2,0.50,350.31,0.00
104.18.231.158,4,2,0.50,350.70,0.00
104.18.85.206,4,2,0.50,350.75,0.00
104.18.248.79,4,2,0.50,351.33,0.00
104.18.66.151,4,2,0.50,351.46,0.00
104.17.250.7,4,2,0.50,353.84,0.00
104.18.174.158,4,2,0.50,358.24,0.00
104.17.104.130,4,2,0.50,358.51,0.00
104.17.2.131,4,2,0.50,358.80,0.00
104.16.98.21,4,2,0.50,361.69,0.00
104.19.222.40,4,2,0.50,361.81,0.00
104.17.248.27,4,2,0.50,362.43,0.00
104.17.117.187,4,2,0.50,362.48,0.00
104.17.190.192,4,2,0.50,363.29,0.00
104.18.144.49,4,2,0.50,363.51,0.00
104.16.76.48,4,2,0.50,363.59,0.00
104.17.130.112,4,2,0.50,365.01,0.00
104.17.47.186,4,2,0.50,365.23,0.00
104.19.202.86,4,2,0.50,366.16,0.00
104.17.234.156,4,2,0.50,366.46,0.00
104.17.184.144,4,2,0.50,366.62,0.00
104.16.89.237,4,2,0.50,367.15,0.00
104.16.84.84,4,2,0.50,368.98,0.00
104.18.232.47,4,2,0.50,369.40,0.00
104.18.83.149,4,2,0.50,370.66,0.00
104.18.4.47,4,2,0.50,370.67,0.00
104.19.190.112,4,2,0.50,371.65,0.00
104.17.251.18,4,2,0.50,373.57,0.00
104.18.141.204,4,2,0.50,373.88,0.00
104.17.106.51,4,2,0.50,373.98,0.00
104.17.161.76,4,2,0.50,374.20,0.00
104.18.15.225,4,2,0.50,374.33,0.00
104.17.87.76,4,2,0.50,374.76,0.00
104.19.164.92,4,2,0.50,374.92,0.00
104.18.88.226,4,2,0.50,375.21,0.00
104.17.90.217,4,2,0.50,375.78,0.00
104.16.178.52,4,2,0.50,378.33,0.00
104.16.177.175,4,2,0.50,378.40,0.00
104.17.188.88,4,2,0.50,378.42,0.00
104.16.149.201,4,2,0.50,378.72,0.00
104.17.80.32,4,2,0.50,380.22,0.00
104.18.247.220,4,2,0.50,380.45,0.00
104.19.189.168,4,2,0.50,381.83,0.00
104.17.101.192,4,2,0.50,382.29,0.00
104.18.250.115,4,2,0.50,383.10,0.00
