IP 地址,已发送,已接收,丢包率,平均延迟,下载速度 (MB/s)
104.16.226.228,4,2,0.50,384.54,0.00
104.18.103.81,4,2,0.50,386.82,0.00
104.18.155.24,4,2,0.50,387.24,0.00
104.17.98.67,4,2,0.50,391.40,0.00
104.18.139.21,4,2,0.50,391.85,0.00
104.17.146.120,4,2,0.50,391.95,0.00
104.18.179.163,4,2,0.50,391.98,0.00
104.19.170.150,4,2,0.50,392.66,0.00
104.18.41.138,4,2,0.50,394.47,0.00
104.18.131.143,4,2,0.50,394.98,0.00
104.16.17.166,4,2,0.50,401.83,0.00
104.16.133.70,4,2,0.50,404.26,0.00
104.16.23.219,4,2,0.50,407.54,0.00
104.19.56.120,4,2,0.50,417.67,0.00
104.19.8.163,4,2,0.50,446.84,0.00
104.19.31.56,4,2,0.50,451.73,0.00
104.18.58.232,4,2,0.50,452.96,0.00
104.19.28.145,4,2,0.50,458.80,0.00
104.19.26.228,4,2,0.50,479.20,0.00
104.19.101.215,4,2,0.50,496.62,0.00
104.17.125.153,4,1,0.75,138.48,0.00
104.18.19.77,4,1,0.75,147.05,0.00
104.16.225.135,4,1,0.75,153.77,0.00
104.17.235.25,4,1,0.75,154.74,0.00
104.17.219.131,4,1,0.75,154.77,0.00
104.19.244.203,4,1,0.75,156.65,0.00
104.19.173.59,4,1,0.75,156.70,0.00
104.18.26.103,4,1,0.75,156.90,0.00
104.19.238.105,4,1,0.75,157.19,0.00
104.18.55.187,4,1,0.75,157.80,0.00
104.19.252.97,4,1,0.75,158.21,0.00
104.19.248.230,4,1,0.75,158.59,0.00
104.19.30.121,4,1,0.75,158.87,0.00
104.21.229.4,4,1,0.75,158.89,0.00
104.18.120.59,4,1,0.75,159.43,0.00
104.19.251.207,4,1,0.75,159.49,0.00
104.19.92.103,4,1,0.75,159.49,0.00
104.19.241.132,4,1,0.75,159.51,0.00
104.18.127.78,4,1,0.75,159.94,0.00
104.18.117.24,4,1,0.75,159.95,0.00
104.19.253.85,4,1,0.75,160.07,0.00
104.17.107.140,4,1,0.75,160.38,0.00
104.19.249.59,4,1,0.75,161.51,0.00
104.21.230.125,4,1,0.75,162.54,0.00
104.21.227.177,4,1,0.75,163.45,0.00
104.18.29.209,4,1,0.75,163.47,0.00
104.19.175.129,4,1,0.75,163.56,0.00
104.21.231.153,4,1,0.75,163.66,0.00
104.18.18.203,4,1,0.75,163.92,0.00
104.21.225.46,4,1,0.75,164.02,0.00
104.18.197.88,4,1,0.75,164.06,0.00
104.18.17.68,4,1,0.75,164.22,0.00
104.17.96.93,4,1,0.75,164.91,0.00
104.18.27.30,4,1,0.75,165.02,0.00
104.18.30.131,4,1,0.75,165.42,0.00
104.17.129.129,4,1,0.75,168.81,0.00
104.19.122.106,4,1,0.75,169.64,0.00
104.19.127.22,4,1,0.75,172.01,0.00
104.18.115.149,4,1,0.75,173.12,0.00
104.19.84.88,4,1,0.75,173.66,0.00
104.21.232.211,4,1,0.75,174.88,0.00
104.21.235.77,4,1,0.75,174.88,0.00
104.21.234.106,4,1,0.75,174.88,0.00
104.21.239.131,4,1,0.75,175.38,0.00
104.19.2.164,4,1,0.75,177.59,0.00
104.21.89.173,4,1,0.75,184.17,0.00
104.21.90.218,4,1,0.75,185.59,0.00
104.21.216.46,4,1,0.75,185.88,0.00
104.21.75.45,4,1,0.75,185.95,0.00
104.21.220.144,4,1,0.75,186.61,0.00
104.21.97.81,4,1,0.75,187.82,0.00
104.19.6.71,4,1,0.75,188.82,0.00
104.21.213.70,4,1,0.75,193.63,0.00
104.21.82.48,4,1,0.75,194.11,0.00
104.21.87.138,4,1,0.75,194.73,0.00
104.21.95.156,4,1,0.75,195.00,0.00
104.21.78.189,4,1,0.75,195.17,0.00
104.21.0.251,4,1,0.75,196.67,0.00
104.21.80.8,4,1,0.75,197.48,0.00
104.21.219.131,4,1,0.75,197.75,0.00
104.21.23.66,4,1,0.75,197.89,0.00
104.21.86.147,4,1,0.75,198.21,0.00
104.21.77.149,4,1,0.75,198.56,0.00
104.21.74.59,4,1,0.75,199.18,0.00
104.21.67.242,4,1,0.75,199.44,0.00
104.21.71.162,4,1,0.75,200.07,0.00
104.21.194.139,4,1,0.75,202.52,0.00
104.21.88.20,4,1,0.75,203.02,0.00
104.21.84.253,4,1,0.75,206.01,0.00
104.21.31.38,4,1,0.75,206.67,0.00
104.24.191.40,4,1,0.75,207.26,0.00
104.21.85.149,4,1,0.75,207.39,0.00
104.21.26.20,4,1,0.75,207.50,0.00
104.21.92.225,4,1,0.75,207.74,0.00
104.21.83.77,4,1,0.75,209.34,0.00
104.20.13.25,4,1,0.75,209.61,0.00
104.21.94.171,4,1,0.75,209.89,0.00
104.20.166.158,4,1,0.75,209.96,0.00
104.21.15.243,4,1,0.75,210.70,0.00
104.20.244.179,4,1,0.75,211.37,0.00
104.24.139.152,4,1,0.75,211.48,0.00
104.25.63.170,4,1,0.75,211.79,0.00
104.21.100.217,4,1,0.75,213.06,0.00
104.24.177.3,4,1,0.75,213.19,0.00
104.24.246.54,4,1,0.75,213.37,0.00
104.25.105.247,4,1,0.75,213.40,0.00
104.25.91.126,4,1,0.75,213.66,0.00
104.20.7.173,4,1,0.75,213.72,0.00
104.27.67.131,4,1,0.75,215.11,0.00
104.20.248.42,4,1,0.75,215.57,0.00
104.25.104.248,4,1,0.75,215.70,0.00
104.25.172.177,4,1,0.75,215.74,0.00
104.20.105.235,4,1,0.75,215.94,0.00
104.25.185.178,4,1,0.75,216.21,0.00
104.24.236.57,4,1,0.75,216.36,0.00
104.20.88.237,4,1,0.75,216.47,0.00
104.27.54.126,4,1,0.75,216.60,0.00
104.20.243.98,4,1,0.75,217.23,0.00
104.20.255.114,4,1,0.75,217.27,0.00
104.25.62.130,4,1,0.75,217.41,0.00
104.25.170.101,4,1,0.75,217.50,0.00
104.20.79.212,4,1,0.75,217.63,0.00
104.20.87.169,4,1,0.75,217.65,0.00
104.25.178.44,4,1,0.75,217.76,0.00
104.25.87.132,4,1,0.75,217.82,0.00
104.20.227.215,4,1,0.75,218.10,0.00
104.20.149.43,4,1,0.75,218.29,0.00
104.20.70.58,4,1,0.75,218.34,0.00
104.20.101.183,4,1,0.75,218.37,0.00
104.20.186.73,4,1,0.75,218.46,0.00
104.20.84.52,4,1,0.75,218.76,0.00
104.20.167.1,4,1,0.75,219.02,0.00
104.20.165.254,4,1,0.75,219.10,0.00
104.27.60.186,4,1,0.75,219.20,0.00
104.27.34.81,4,1,0.75,219.29,0.00
104.20.139.62,4,1,0.75,219.80,0.00
104.20.75.69,4,1,0.75,219.82,0.00
104.25.186.243,4,1,0.75,219.94,0.00
104.20.14.156,4,1,0.75,220.03,0.00
104.24.33.192,4,1,0.75,220.14,0.00
104.24.94.107,4,1,0.75,220.14,0.00
104.24.204.246,4,1,0.75,220.41,0.00
104.24.30.217,4,1,0.75,220.42,0.00
104.24.186.186,4,1,0.75,220.53,0.00
104.20.247.55,4,1,0.75,220.62,0.00
104.27.59.130,4,1,0.75,220.62,0.00
104.20.228.101,4,1,0.75,220.76,0.00
104.20.161.90,4,1,0.75,220.76,0.00
104.24.172.171,4,1,0.75,220.78,0.00
104.27.61.98,4,1,0.75,220.90,0.00
104.24.183.159,4,1,0.75,220.92,0.00
104.20.223.85,4,1,0.75,220.95,0.00
104.25.103.165,4,1,0.75,220.98,0.00
104.20.143.74,4,1,0.75,221.03,0.00
104.24.46.165,4,1,0.75,221.17,0.00
104.20.69.182,4,1,0.75,221.39,0.00
104.23.124.15,4,1,0.75,221.43,0.00
104.25.101.111,4,1,0.75,221.51,0.00
104.20.253.241,4,1,0.75,221.51,0.00
104.23.130.162,4,1,0.75,221.52,0.00
104.20.93.99,4,1,0.75,221.71,0.00
104.20.229.66,4,1,0.75,221.72,0.00
104.20.148.124,4,1,0.75,221.75,0.00
104.25.95.216,4,1,0.75,221.76,0.00
104.20.140.49,4,1,0.75,221.84,0.00
104.22.58.164,4,1,0.75,222.15,0.00
104.25.67.176,4,1,0.75,222.19,0.00
104.27.40.192,4,1,0.75,222.26,0.00
104.20.245.177,4,1,0.75,222.33,0.00
104.25.92.248,4,1,0.75,222.48,0.00
104.20.1.189,4,1,0.75,222.58,0.00
104.24.169.214,4,1,0.75,222.70,0.00
104.20.17.36,4,1,0.75,222.88,0.00
104.20.249.170,4,1,0.75,223.02,0.00
104.24.171.91,4,1,0.75,223.38,0.00
104.25.175.210,4,1,0.75,223.56,0.00
104.20.4.252,4,1,0.75,223.75,0.00
104.24.196.166,4,1,0.75,224.03,0.00
104.20.240.81,4,1,0.75,224.23,0.00
104.20.112.154,4,1,0.75,224.65,0.00
104.24.28.56,4,1,0.75,224.73,0.00
104.24.215.131,4,1,0.75,224.80,0.00
104.22.57.1,4,1,0.75,224.91,0.00
104.24.185.205,4,1,0.75,224.94,0.00
104.20.219.153,4,1,0.75,225.10,0.00
104.23.123.52,4,1,0.75,225.22,0.00
104.22.65.208,4,1,0.75,225.27,0.00
104.20.163.122,4,1,0.75,225.32,0.00
104.23.132.140,4,1,0.75,225.36,0.00
104.20.83.12,4,1,0.75,225.72,0.00
104.20.220.228,4,1,0.75,226.13,0.00
104.23.133.237,4,1,0.75,226.39,0.00
104.23.126.38,4,1,0.75,226.39,0.00
104.22.46.148,4,1,0.75,226.42,0.00
104.25.102.230,4,1,0.75,226.70,0.00
104.24.148.20,4,1,0.75,227.53,0.00
104.24.187.213,4,1,0.75,227.70,0.00
104.25.174.47,4,1,0.75,227.70,0.00
104.25.169.221,4,1,0.75,227.97,0.00
104.20.158.187,4,1,0.75,227.99,0.00
104.25.164.94,4,1,0.75,227.99,0.00
104.27.51.32,4,1,0.75,228.05,0.00
104.27.43.108,4,1,0.75,228.09,0.00
104.20.72.57,4,1,0.75,228.33,0.00
104.25.93.114,4,1,0.75,228.45,0.00
104.25.99.91,4,1,0.75,228.81,0.00
104.20.251.1,4,1,0.75,229.03,0.00
104.19.24.1,4,1,0.75,229.26,0.00
104.20.150.182,4,1,0.75,229.28,0.00
104.20.2.17,4,1,0.75,229.29,0.00
104.20.225.2,4,1,0.75,229.52,0.00
104.25.118.128,4,1,0.75,229.64,0.00
104.24.239.51,4,1,0.75,229.68,0.00
104.20.254.240,4,1,0.75,229.78,0.00
104.20.40.28,4,1,0.75,229.82,0.00
104.27.69.52,4,1,0.75,229.82,0.00
104.22.59.61,4,1,0.75,229.95,0.00
104.19.74.199,4,1,0.75,230.01,0.00
104.23.119.59,4,1,0.75,230.10,0.00
104.20.230.120,4,1,0.75,230.18,0.00
104.25.109.127,4,1,0.75,230.43,0.00
104.20.16.28,4,1,0.75,230.57,0.00
104.25.208.206,4,1,0.75,230.75,0.00
104.26.15.143,4,1,0.75,230.76,0.00
104.25.202.77,4,1,0.75,231.19,0.00
104.25.207.205,4,1,0.75,231.33,0.00
104.25.196.154,4,1,0.75,231.72,0.00
104.23.125.66,4,1,0.75,231.82,0.00
104.23.128.158,4,1,0.75,231.84,0.00
104.25.189.234,4,1,0.75,232.38,0.00
104.22.49.132,4,1,0.75,232.39,0.00
104.22.63.236,4,1,0.75,232.76,0.00
104.22.48.166,4,1,0.75,232.90,0.00
104.27.48.9,4,1,0.75,232.93,0.00
104.25.209.120,4,1,0.75,232.99,0.00
104.20.252.140,4,1,0.75,233.17,0.00
104.20.250.236,4,1,0.75,233.25,0.00
104.25.40.239,4,1,0.75,233.72,0.00
104.20.12.169,4,1,0.75,233.91,0.00
104.25.188.148,4,1,0.75,233.95,0.00
104.23.112.87,4,1,0.75,234.02,0.00
104.17.119.129,4,1,0.75,234.71,0.00
104.25.199.19,4,1,0.75,234.85,0.00
104.20.137.138,4,1,0.75,235.08,0.00
104.25.225.59,4,1,0.75,235.21,0.00
104.25.192.82,4,1,0.75,235.24,0.00
104.24.45.227,4,1,0.75,235.74,0.00
104.25.205.60,4,1,0.75,235.88,0.00
104.23.117.229,4,1,0.75,235.89,0.00
104.25.203.89,4,1,0.75,236.39,0.00
104.20.5.97,4,1,0.75,236.52,0.00
104.20.92.81,4,1,0.75,236.55,0.00
104.25.206.125,4,1,0.75,236.59,0.00
104.20.77.83,4,1,0.75,237.57,0.00
104.25.234.64,4,1,0.75,238.19,0.00
104.27.89.192,4,1,0.75,238.36,0.00
104.20.62.24,4,1,0.75,238.40,0.00
104.20.42.163,4,1,0.75,239.12,0.00
104.20.234.201,4,1,0.75,239.13,0.00
104.24.95.27,4,1,0.75,239.82,0.00
104.24.178.225,4,1,0.75,239.90,0.00
104.25.200.116,4,1,0.75,240.03,0.00
104.24.132.213,4,1,0.75,240.10,0.00
104.27.37.52,4,1,0.75,240.85,0.00
104.27.98.173,4,1,0.75,240.96,0.00
104.24.221.157,4,1,0.75,241.30,0.00
104.19.177.11,4,1,0.75,241.64,0.00
104.25.204.207,4,1,0.75,241.68,0.00
104.24.13.150,4,1,0.75,242.50,0.00
104.20.144.114,4,1,0.75,244.18,0.00
104.25.197.47,4,1,0.75,245.06,0.00
104.25.17.44,4,1,0.75,245.37,0.00
104.24.235.142,4,1,0.75,245.55,0.00
104.20.159.40,4,1,0.75,245.93,0.00
104.24.244.250,4,1,0.75,246.01,0.00
104.20.242.229,4,1,0.75,246.88,0.00
104.25.193.53,4,1,0.75,246.90,0.00
104.20.226.16,4,1,0.75,248.80,0.00
104.20.160.149,4,1,0.75,251.17,0.00
104.25.88.130,4,1,0.75,251.61,0.00
104.24.200.111,4,1,0.75,251.81,0.00
104.25.194.98,4,1,0.75,252.27,0.00
104.24.240.113,4,1,0.75,254.94,0.00
104.17.82.2,4,1,0.75,273.04,0.00
104.18.202.228,4,1,0.75,281.14,0.00
104.17.151.46,4,1,0.75,283.92,0.00
104.18.8.5,4,1,0.75,285.12,0.00
104.19.121.61,4,1,0.75,287.56,0.00
104.18.168.222,4,1,0.75,301.09,0.00
104.17.32.209,4,1,0.75,303.24,0.00
104.19.146.39,4,1,0.75,304.59,0.00
104.19.20.0,4,1,0.75,305.70,0.00
104.16.209.78,4,1,0.75,306.39,0.00
104.17.127.144,4,1,0.75,308.36,0.00
104.17.138.246,4,1,0.75,309.08,0.00
104.17.124.227,4,1,0.75,311.60,0.00
104.17.114.118,4,1,0.75,313.51,0.00
104.19.228.1,4,1,0.75,313.73,0.00
104.19.165.200,4,1,0.75,314.21,0.00
104.18.40.54,4,1,0.75,314.25,0.00
104.17.128.57,4,1,0.75,314.66,0.00
104.18.38.17,4,1,0.75,315.56,0.00
104.18.90.252,4,1,0.75,321.98,0.00
104.18.89.167,4,1,0.75,322.13,0.00
104.18.111.143,4,1,0.75,322.70,0.00
104.19.230.87,4,1,0.75,329.88,0.00
104.17.111.234,4,1,0.75,330.69,0.00
104.18.93.6,4,1,0.75,334.08,0.00
104.18.191.45,4,1,0.75,337.16,0.00
104.18.77.161,4,1,0.75,338.30,0.00
104.17.121.62,4,1,0.75,339.42,0.00
104.18.252.24,4,1,0.75,339.66,0.00
104.18.218.179,4,1,0.75,340.29,0.00
104.18.145.31,4,1,0.75,343.16,0.00
104.18.185.73,4,1,0.75,347.79,0.00
104.16.168.177,4,1,0.75,349.49,0.00
104.16.134.9,4,1,0.75,351.14,0.00
104.18.188.185,4,1,0.75,351.87,0.00
104.19.156.154,4,1,0.75,351.98,0.00
104.16.7.179,4,1,0.75,353.92,0.00
104.19.168.77,4,1,0.75,354.29,0.00
104.16.153.100,4,1,0.75,358.28,0.00
104.16.5.197,4,1,0.75,360.41,0.00
104.16.34.196,4,1,0.75,362.66,0.00
104.16.188.109,4,1,0.75,363.57,0.00
104.18.183.86,4,1,0.75,364.42,0.00
104.18.195.138,4,1,0.75,364.49,0.00
104.19.163.160,4,1,0.75,364.54,0.00
104.17.22.74,4,1,0.75,365.42,0.00
104.18.181.207,4,1,0.75,366.19,0.00
104.19.148.193,4,1,0.75,366.54,0.00
104.17.143.107,4,1,0.75,366.63,0.00
104.19.232.43,4,1,0.75,367.02,0.00
104.18.78.99,4,1,0.75,367.54,0.00
104.16.139.88,4,1,0.75,367.85,0.00
104.16.29.54,4,1,0.75,368.15,0.00
104.16.158.129,4,1,0.75,368.49,0.00
104.18.198.175,4,1,0.75,369.59,0.00
104.19.162.188,4,1,0.75,371.01,0.00
104.18.201.4,4,1,0.75,371.37,0.00
104.16.58.80,4,1,0.75,371.81,0.00
104.17.207.49,4,1,0.75,372.39,0.00
104.17.19.110,4,1,0.75,372.48,0.00
104.17.141.155,4,1,0.75,372.93,0.00
104.19.157.198,4,1,0.75,373.12,0.00
104.17.152.15,4,1,0.75,373.84,0.00
104.17.23.143,4,1,0.75,373.91,0.00
104.16.187.251,4,1,0.75,373.97,0.00
104.17.16.107,4,1,0.75,374.49,0.00
104.16.224.165,4,1,0.75,374.92,0.00
104.16.196.14,4,1,0.75,375.17,0.00
104.18.6.94,4,1,0.75,375.62,0.00
104.16.192.40,4,1,0.75,375.80,0.00
104.16.16.55,4,1,0.75,376.40,0.00
104.18.32.122,4,1,0.75,376.42,0.00
104.17.18.254,4,1,0.75,376.64,0.00
104.19.159.117,4,1,0.75,377.74,0.00
104.17.113.71,4,1,0.75,377.92,0.00
104.16.14.248,4,1,0.75,377.95,0.00
104.19.229.85,4,1,0.75,378.16,0.00
104.18.249.132,4,1,0.75,378.86,0.00
104.18.251.69,4,1,0.75,378.97,0.00
104.17.120.244,4,1,0.75,379.21,0.00
104.18.206.120,4,1,0.75,379.63,0.00
104.19.147.48,4,1,0.75,380.08,0.00
104.17.93.238,4,1,0.75,380.16,0.00
104.16.175.215,4,1,0.75,380.54,0.00
104.17.112.39,4,1,0.75,381.07,0.00
104.17.158.188,4,1,0.75,381.44,0.00
104.19.171.35,4,1,0.75,381.47,0.00
104.16.3.221,4,1,0.75,381.65,0.00
104.16.194.251,4,1,0.75,381.77,0.00
104.16.172.235,4,1,0.75,381.85,0.00
104.18.194.186,4,1,0.75,381.94,0.00
104.18.199.161,4,1,0.75,382.32,0.00
104.18.214.19,4,1,0.75,382.70,0.00
104.18.14.16,4,1,0.75,384.26,0.00
104.18.79.59,4,1,0.75,384.35,0.00
104.16.181.124,4,1,0.75,385.01,0.00
104.18.200.85,4,1,0.75,385.12,0.00
104.17.162.78,4,1,0.75,385.95,0.00
104.16.165.151,4,1,0.75,386.62,0.00
104.17.21.137,4,1,0.75,388.60,0.00
104.18.196.233,4,1,0.75,388.71,0.00
104.16.176.193,4,1,0.75,388.88,0.00
104.18.130.13,4,1,0.75,389.88,0.00
104.18.190.97,4,1,0.75,390.08,0.00
104.18.173.147,4,1,0.75,390.43,0.00
104.19.235.64,4,1,0.75,390.72,0.00
104.16.41.194,4,1,0.75,390.95,0.00
104.17.116.215,4,1,0.75,391.29,0.00
104.19.120.206,4,1,0.75,391.41,0.00
104.17.20.181,4,1,0.75,392.14,0.00
104.17.26.36,4,1,0.75,392.63,0.00
104.16.142.197,4,1,0.75,393.42,0.00
104.17.14.56,4,1,0.75,393.65,0.00
104.17.12.100,4,1,0.75,393.79,0.00
104.16.174.14,4,1,0.75,394.05,0.00
104.16.71.136,4,1,0.75,394.16,0.00
104.17.17.29,4,1,0.75,394.29,0.00
104.17.205.137,4,1,0.75,395.42,0.00
104.16.242.159,4,1,0.75,395.88,0.00
104.16.63.69,4,1,0.75,396.66,0.00
104.18.180.190,4,1,0.75,397.07,0.00
104.16.159.135,4,1,0.75,397.30,0.00
104.16.157.127,4,1,0.75,397.88,0.00
104.16.95.252,4,1,0.75,398.67,0.00
104.16.90.108,4,1,0.75,398.80,0.00
104.16.182.24,4,1,0.75,398.80,0.00
104.16.130.160,4,1,0.75,398.80,0.00
104.17.166.251,4,1,0.75,398.82,0.00
104.17.91.112,4,1,0.75,399.43,0.00
104.16.27.87,4,1,0.75,399.55,0.00
104.16.171.149,4,1,0.75,400.43,0.00
104.16.161.56,4,1,0.75,400.64,0.00
104.19.166.26,4,1,0.75,400.91,0.00
104.16.54.177,4,1,0.75,400.97,0.00
104.16.45.102,4,1,0.75,401.60,0.00
104.16.103.211,4,1,0.75,402.46,0.00
104.17.155.121,4,1,0.75,405.10,0.00
104.16.10.155,4,1,0.75,405.20,0.00
104.16.148.90,4,1,0.75,405.35,0.00
104.17.95.93,4,1,0.75,406.06,0.00
104.16.151.97,4,1,0.75,406.34,0.00
104.16.59.209,4,1,0.75,406.46,0.00
104.16.155.31,4,1,0.75,406.72,0.00
104.16.68.8,4,1,0.75,409.03,0.00
104.16.79.91,4,1,0.75,409.97,0.00
104.16.193.113,4,1,0.75,409.98,0.00
104.16.92.61,4,1,0.75,410.48,0.00
104.16.99.247,4,1,0.75,410.93,0.00
104.16.108.68,4,1,0.75,414.56,0.00
104.16.6.48,4,1,0.75,416.39,0.00
104.16.4.57,4,1,0.75,416.90,0.00
104.16.146.156,4,1,0.75,418.24,0.00
104.18.35.75,4,1,0.75,418.96,0.00
104.16.198.228,4,1,0.75,419.20,0.00
104.16.199.90,4,1,0.75,419.32,0.00
104.16.100.222,4,1,0.75,420.22,0.00
104.19.1.226,4,1,0.75,420.49,0.00
104.16.26.156,4,1,0.75,420.95,0.00
104.16.106.242,4,1,0.75,421.84,0.00
104.16.163.243,4,1,0.75,422.48,0.00
104.16.20.81,4,1,0.75,423.60,0.00
104.16.190.51,4,1,0.75,424.47,0.00
104.16.173.32,4,1,0.75,426.09,0.00
104.16.86.188,4,1,0.75,430.18,0.00
104.16.77.87,4,1,0.75,430.68,0.00
104.16.32.22,4,1,0.75,430.68,0.00
104.16.44.54,4,1,0.75,431.32,0.00
104.16.35.196,4,1,0.75,432.22,0.00
104.16.135.245,4,1,0.75,433.38,0.00
104.16.15.212,4,1,0.75,433.93,0.00
104.16.38.121,4,1,0.75,433.93,0.00
104.16.42.70,4,1,0.75,435.13,0.00
104.16.46.231,4,1,0.75,436.27,0.00
104.16.49.160,4,1,0.75,437.74,0.00
104.16.18.243,4,1,0.75,440.89,0.00
104.16.28.192,4,1,0.75,442.81,0.00
104.16.88.90,4,1,0.75,444.26,0.00
104.16.40.243,4,1,0.75,444.26,0.00
104.16.52.161,4,1,0.75,446.64,0.00
104.16.67.111,4,1,0.75,446.64,0.00
104.16.101.14,4,1,0.75,449.29,0.00
104.16.60.32,4,1,0.75,454.44,0.00
104.16.69.27,4,1,0.75,455.45,0.00
104.16.75.48,4,1,0.75,458.38,0.00
104.16.83.204,4,1,0.75,462.75,0.00
104.19.10.10,4,1,0.75,476.40,0.00
104.19.94.113,4,1,0.75,492.57,0.00
104.19.89.97,4,1,0.75,515.17,0.00
104.19.90.208,4,1,0.75,535.47,0.00
104.19.59.46,4,1,0.75,598.79,0.00
